,altura,peso,sexo
0,170.82833243307414,77.14476005355938,hombre
1,181.7293882300481,74.69670130343303,hombre
2,164.53992740049736,70.39007172486616,hombre
3,172.77002290669898,77.9992338664007,hombre
4,169.458703977326,76.40135184297971,hombre
5,179.63638019357222,81.91778417427531,hombre
6,183.85015956660135,70.29594959184166,hombre
7,170.5931252630062,75.39917717787094,hombre
8,159.59857960129733,81.13824262186752,hombre
9,168.33884637792076,70.8733835135496,hombre
10,166.762138011924,71.0801207392809,hombre
11,185.33361818252146,74.01620981223,hombre
12,181.86289333643654,77.17397406353133,hombre
13,164.88178655932512,76.95713781175206,hombre
14,166.05759505792403,85.45548321390234,hombre
15,164.99109460184164,71.31004422050633,hombre
16,160.3338305789431,64.79152465638012,hombre
17,180.77494778147033,89.1067418627936,hombre
18,187.20399751198033,68.433235096308,hombre
19,175.07031033226875,78.97117323121162,hombre
20,147.3219082389178,73.05194713430107,hombre
21,175.96946060778188,65.7091583018341,hombre
22,163.5232339278715,60.79782391082192,hombre
23,176.15915235209314,81.00789788930491,hombre
24,176.77666740285838,69.73641897830329,hombre
25,173.71662764210396,81.37852941248197,hombre
26,173.23166307242,78.56003789981466,hombre
27,173.59542323877338,73.85309378387741,hombre
28,151.75468080183572,80.88144647019688,hombre
29,175.4492836179974,67.14803533131054,hombre
30,171.73153137943754,71.85784420342848,hombre
31,168.62929027180755,78.30831421669401,hombre
32,172.38060775510922,67.03869590606051,hombre
33,161.34759143479477,69.15710396540774,hombre
34,156.39586956493895,75.2079844248611,hombre
35,176.70878290825726,67.34346876099885,hombre
36,192.80432512267913,73.8520135205067,hombre
37,169.03320027656616,77.39891506720815,hombre
38,175.39536366683612,66.868819520521,hombre
39,152.1746091625994,80.90157355739308,hombre
40,168.2093889076397,72.32854957106457,hombre
41,169.03748677639126,70.26202935748648,hombre
42,176.91252724993376,72.69873295388675,hombre
43,160.5210937757432,76.94952122187668,hombre
44,204.00643268702748,74.69294679110392,hombre
45,176.2254205599402,77.89114172954045,hombre
46,164.88467805166437,74.36868630002637,hombre
47,162.77502775619504,77.89935184192647,hombre
48,163.65000947895936,72.46506051192132,hombre
49,188.60871536552457,79.08077310662419,hombre
50,163.93221755867782,76.43002818554521,hombre
51,174.60750254949778,81.71833673435489,hombre
52,159.43559049329363,73.574254994045,hombre
53,168.19399486803664,73.53146835697454,hombre
54,178.26373960865925,66.51878231410062,hombre
55,178.27200951475325,77.27295435469438,hombre
56,160.58041341090168,77.14911408446696,hombre
57,167.33912054043162,70.61930511719626,hombre
58,193.7300158185117,73.39989772465715,hombre
59,161.26507892868202,64.42476716291041,hombre
60,190.57057803957844,80.8461047729557,hombre
61,178.21351100659723,74.75046619056549,hombre
62,181.74785220260557,81.18540291370253,hombre
63,180.92019349460193,70.70823714323356,hombre
64,190.16372672536554,76.89640203650742,hombre
65,155.09133287107045,73.05927016960456,hombre
66,185.42418037817868,66.71715835932693,hombre
67,163.6879550243701,76.85835488431567,hombre
68,161.06333274874135,74.84413223800404,hombre
69,151.68279829227663,77.20591030510593,hombre
70,166.06972329861418,87.72226947818324,hombre
71,187.51193809247738,79.5383987684922,hombre
72,183.7432914142549,80.23088707523908,hombre
73,190.98308136797803,82.81866757983035,hombre
74,179.219282206974,75.6909535854189,hombre
75,188.76523093621475,71.37422936470406,hombre
76,181.6811434630673,73.59859238780842,hombre
77,175.668537929086,81.62844189731584,hombre
78,165.8936762818842,81.68739237359894,hombre
79,176.48926029905087,77.91791325807765,hombre
80,161.51330530622778,76.92461710371762,hombre
